Cliente,Factura
C0069,I000547
C0069,I000036
C0069,I000668
C0069,I000657
C0069,I000588
C0069,I000724
C0069,I000669
C0069,I000158
C0073,I000358
C0073,I000142
C0073,I000328
C0073,I000574
C0073,I000524
C0073,I000324
C0073,I000053
C0073,I000039
C0073,I000364
C0035,I000315
C0035,I000764
C0035,I000223
C0035,I000025
C0035,I000739
C0035,I000452
C0035,I000534
C0035,I000137
C0035,I000336
C0035,I000826
C0035,I000892
C0035,I000128
C0035,I000554
C0035,I000945
C0035,I000484
C0035,I000927
C0035,I000002
C0052,I000062
C0052,I000909
C0052,I000707
C0052,I000610
C0052,I000248
C0052,I000010
C0052,I000032
C0052,I000859
C0052,I000289
C0052,I000147
C0052,I000068
C0052,I000429
C0052,I000704
C0052,I000168
C0055,I000521
C0055,I000800
C0055,I000555
C0055,I000545
C0055,I000914
C0055,I000242
C0055,I000296
C0055,I000498
C0055,I000482
C0055,I000769
C0055,I000399
C0055,I000029
C0007,I000163
C0007,I000514
C0007,I000494
C0007,I000654
C0007,I000863
C0007,I000310
C0007,I000094
C0007,I000699
C0007,I000883
C0007,I000550
C0007,I000273
C0007,I000076
C0007,I000709
C0007,I000203
C0007,I000286
C0007,I000078
C0054,I000732
C0054,I000673
C0054,I000253
C0054,I000676
C0054,I000483
C0054,I000335
C0054,I000885
C0054,I000197
C0054,I000905
C0054,I000172
C0054,I000840
C0054,I000110
C0054,I000383
C0054,I000810
C0054,I000385
C0054,I000926
C0054,I000227
C0054,I000432
C0061,I000625
C0061,I000100
C0061,I000629
C0061,I000206
C0061,I000907
C0061,I000649
C0061,I000155
C0061,I000347
C0061,I000725
C0061,I000489
C0061,I000004
C0061,I000872
C0061,I000817
C0061,I000500
C0061,I000340
C0006,I000382
C0006,I000219
C0006,I000186
C0006,I000898
C0006,I000357
C0006,I000717
C0006,I000170
C0006,I000557
C0006,I000361
C0006,I000923
C0006,I000848
C0006,I000920
C0006,I000453
C0006,I000045
C0006,I000157
C0006,I000917
C0006,I000505
C0006,I000535
C0053,I000233
C0053,I000256
C0053,I000623
C0053,I000173
C0053,I000700
C0053,I000066
C0053,I000460
C0053,I000426
C0053,I000343
C0053,I000711
C0053,I000441
C0053,I000003
C0053,I000067
C0053,I000689
C0033,I000069
C0033,I000470
C0033,I000949
C0033,I000081
C0033,I000080
C0033,I000844
C0033,I000644
C0033,I000690
C0033,I000741
C0033,I000825
C0033,I000261
C0033,I000140
C0033,I000380
C0033,I000491
C0033,I000224
C0033,I000204
C0033,I000756
C0033,I000476
C0033,I000678
C0031,I000005
C0031,I000837
C0031,I000303
C0031,I000701
C0031,I000591
C0031,I000344
C0031,I000827
C0031,I000471
C0031,I000107
C0031,I000703
C0031,I000531
C0031,I000416
C0031,I000323
C0031,I000608
C0031,I000326
C0031,I000890
C0057,I000009
C0057,I000829
C0057,I000903
C0057,I000222
C0057,I000404
C0057,I000160
C0057,I000214
C0057,I000807
C0046,I000596
C0046,I000123
C0046,I000329
C0046,I000736
C0046,I000260
C0036,I000614
C0036,I000570
C0036,I000636
C0036,I000466
C0036,I000950
C0036,I000792
C0036,I000349
C0036,I000091
C0036,I000529
C0036,I000464
C0036,I000376
C0036,I000586
C0036,I000694
C0036,I000806
C0036,I000192
C0036,I000041
C0036,I000743
C0036,I000834
C0036,I000941
C0036,I000052
C0015,I000675
C0015,I000643
C0015,I000798
C0015,I000930
C0015,I000040
C0015,I000615
C0015,I000351
C0015,I000468
